"raw_file1","raw_file2"
"dxr-KD_water_2X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","dxr-KD_water_2X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"dxr-KD_water_2X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","dxr-KD_water_2X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"murA-hypo_water_0.5X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","murA-hypo_water_0.5X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"murA-hypo_water_0.5X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","murA-hypo_water_0.5X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"murA-hypo_water_0.5X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","murA-hypo_water_0.5X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"murA-hypo_water_2X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","murA-hypo_water_2X_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"murA-hypo_water_2X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","murA-hypo_water_2X_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"murA-hypo_water_2X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","murA-hypo_water_2X_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_water_0.5X_rep1_A_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_water_0.5X_rep1_A_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_water_0.5X_rep1_B_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_water_0.5X_rep1_B_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_water_0.5X_rep2_A_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_water_0.5X_rep2_A_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_water_0.5X_rep2_B_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_water_0.5X_rep2_B_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_water_0.5X_rep3_A_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_water_0.5X_rep3_A_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_water_0.5X_rep3_B_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_water_0.5X_rep3_B_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_water_2X_rep1_A_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_water_2X_rep1_A_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_water_2X_rep1_B_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_water_2X_rep1_B_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_water_2X_rep2_A_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_water_2X_rep2_A_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_water_2X_rep2_B_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_water_2X_rep2_B_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_water_2X_rep3_A_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_water_2X_rep3_A_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_water_2X_rep3_B_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_water_2X_rep3_B_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"ctrlC26_arab_0.5_270min_P6_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","ctrlC26_arab_0.5_270min_P6_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"ctrlC26_arab_0.125_270min_P6_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","ctrlC26_arab_0.125_270min_P6_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"ctrlC26_arab_0.0312_270min_P6_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","ctrlC26_arab_0.0312_270min_P6_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"ctrlC26_arab_0_270min_P6_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","ctrlC26_arab_0_270min_P6_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"ctrlC26_arab_0.5_270min_P6_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","ctrlC26_arab_0.5_270min_P6_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"ctrlC26_arab_0.125_270min_P6_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","ctrlC26_arab_0.125_270min_P6_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"ctrlC26_arab_0.0312_270min_P6_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","ctrlC26_arab_0.0312_270min_P6_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"ctrlC26_arab_0_270min_P6_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","ctrlC26_arab_0_270min_P6_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"ctrlC26_arab_0.5_270min_P6_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","ctrlC26_arab_0.5_270min_P6_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"ctrlC26_arab_0.125_270min_P6_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","ctrlC26_arab_0.125_270min_P6_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"ctrlC26_arab_0.0312_270min_P6_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","ctrlC26_arab_0.0312_270min_P6_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"ctrlC26_arab_0_270min_P6_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","ctrlC26_arab_0_270min_P6_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"dhfRC117_arab_0.5_270min_P6_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","dhfRC117_arab_0.5_270min_P6_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"dhfRC117_arab_0.125_270min_P6_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","dhfRC117_arab_0.125_270min_P6_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"dhfRC117_arab_0.0312_270min_P6_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","dhfRC117_arab_0.0312_270min_P6_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"dhfRC117_arab_0_270min_P6_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","dhfRC117_arab_0_270min_P6_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"dhfRC117_arab_0.5_270min_P6_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","dhfRC117_arab_0.5_270min_P6_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"dhfRC117_arab_0.125_270min_P6_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","dhfRC117_arab_0.125_270min_P6_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"dhfRC117_arab_0.0312_270min_P6_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","dhfRC117_arab_0.0312_270min_P6_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"dhfRC117_arab_0_270min_P6_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","dhfRC117_arab_0_270min_P6_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"dhfRC117_arab_0.5_270min_P6_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","dhfRC117_arab_0.5_270min_P6_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"dhfRC117_arab_0.125_270min_P6_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","dhfRC117_arab_0.125_270min_P6_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"dhfRC117_arab_0.0312_270min_P6_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","dhfRC117_arab_0.0312_270min_P6_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"dhfRC117_arab_0_270min_P6_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","dhfRC117_arab_0_270min_P6_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"murAC119_arab_0.5_270min_P6_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","murAC119_arab_0.5_270min_P6_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"murAC119_arab_0.125_270min_P6_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","murAC119_arab_0.125_270min_P6_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"murAC119_arab_0.0312_270min_P6_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","murAC119_arab_0.0312_270min_P6_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"murAC119_arab_0_270min_P6_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","murAC119_arab_0_270min_P6_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"murAC119_arab_0.5_270min_P6_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","murAC119_arab_0.5_270min_P6_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"murAC119_arab_0.125_270min_P6_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","murAC119_arab_0.125_270min_P6_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"murAC119_arab_0.0312_270min_P6_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","murAC119_arab_0.0312_270min_P6_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"murAC119_arab_0_270min_P6_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","murAC119_arab_0_270min_P6_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"murAC119_arab_0.5_270min_P6_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","murAC119_arab_0.5_270min_P6_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"murAC119_arab_0.125_270min_P6_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","murAC119_arab_0.125_270min_P6_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"murAC119_arab_0.0312_270min_P6_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","murAC119_arab_0.0312_270min_P6_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"murAC119_arab_0_270min_P6_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","murAC119_arab_0_270min_P6_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"lpxcC165_arab_0.5_270min_P6_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","lpxcC165_arab_0.5_270min_P6_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"lpxcC165_arab_0.125_270min_P6_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","lpxcC165_arab_0.125_270min_P6_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"lpxcC165_arab_0.0312_270min_P6_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","lpxcC165_arab_0.0312_270min_P6_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"lpxcC165_arab_0_270min_P6_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","lpxcC165_arab_0_270min_P6_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"lpxcC165_arab_0.5_270min_P6_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","lpxcC165_arab_0.5_270min_P6_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"lpxcC165_arab_0.125_270min_P6_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","lpxcC165_arab_0.125_270min_P6_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"lpxcC165_arab_0.0312_270min_P6_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","lpxcC165_arab_0.0312_270min_P6_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"lpxcC165_arab_0_270min_P6_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","lpxcC165_arab_0_270min_P6_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"lpxcC165_arab_0.5_270min_P6_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","lpxcC165_arab_0.5_270min_P6_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"lpxcC165_arab_0.125_270min_P6_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","lpxcC165_arab_0.125_270min_P6_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"lpxcC165_arab_0.0312_270min_P6_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","lpxcC165_arab_0.0312_270min_P6_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"lpxcC165_arab_0_270min_P6_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","lpxcC165_arab_0_270min_P6_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_Doxy_2X_P2_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_Doxy_2X_P2_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_Cipro_2X_P2_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_Cipro_2X_P2_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_water_0.5%_P2_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_water_0.5%_P2_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_Ami_2X_P2_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_Ami_2X_P2_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_PA69180_0.1X_P2_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_PA69180_0.1X_P2_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_dmso_0.5%_P2_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_dmso_0.5%_P2_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_Doxy_2X_P2_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_Doxy_2X_P2_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_Cipro_2X_P2_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_Cipro_2X_P2_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_water_0.5%_P2_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_water_0.5%_P2_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_A22_2X_P2_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_A22_2X_P2_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_BRD5750_2X_P2_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_BRD5750_2X_P2_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_POL7080_2X_P2_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_POL7080_2X_P2_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_Ami_2X_P2_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_Ami_2X_P2_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_PA69180_0.1X_P2_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_PA69180_0.1X_P2_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_dmso_0.5%_P2_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_dmso_0.5%_P2_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_Doxy_2X_P2_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_Doxy_2X_P2_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_Cipro_2X_P2_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_Cipro_2X_P2_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_water_0.5%_P2_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_water_0.5%_P2_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"oprLhypo_PA69180_0.1X_P2_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","oprLhypo_PA69180_0.1X_P2_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_A22_2X_P2_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_A22_2X_P2_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_BRD5750_2X_P2_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_BRD5750_2X_P2_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_POL7080_2X_P2_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_POL7080_2X_P2_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_Ami_2X_P2_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_Ami_2X_P2_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_PA69180_0.1X_P2_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_PA69180_0.1X_P2_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_dmso_0.5%_P2_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_dmso_0.5%_P2_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"oprLhypo_PA69180_0.1X_P2_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","oprLhypo_PA69180_0.1X_P2_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_A22_2X_P2_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_A22_2X_P2_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_BRD5750_2X_P2_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_BRD5750_2X_P2_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_POL7080_2X_P2_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_POL7080_2X_P2_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"oprLhypo_PA69180_0.1X_P2_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","oprLhypo_PA69180_0.1X_P2_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_Doxy_0.5X_P3_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_Doxy_0.5X_P3_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_Cipro_0.5X_P3_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_Cipro_0.5X_P3_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_water_0.5%_P3_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_water_0.5%_P3_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_PA69180_0.05X_P3_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_PA69180_0.05X_P3_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_dmso_0.5%_P3_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_dmso_0.5%_P3_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_Doxy_0.5X_P3_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_Doxy_0.5X_P3_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_Cipro_0.5X_P3_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_Cipro_0.5X_P3_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_water_0.5%_P3_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_water_0.5%_P3_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_A22_0.5X_P3_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_A22_0.5X_P3_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_BRD5750_0.5X_P3_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_BRD5750_0.5X_P3_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_POL7080_0.5X_P3_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_POL7080_0.5X_P3_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_PA69180_0.05X_P3_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_PA69180_0.05X_P3_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_dmso_0.5%_P3_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_dmso_0.5%_P3_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_Doxy_0.5X_P3_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_Doxy_0.5X_P3_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_Cipro_0.5X_P3_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_Cipro_0.5X_P3_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_water_0.5%_P3_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_water_0.5%_P3_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"oprLhypo_PA69180_0.05X_P3_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","oprLhypo_PA69180_0.05X_P3_rep1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_A22_0.5X_P3_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_A22_0.5X_P3_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_BRD5750_0.5X_P3_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_BRD5750_0.5X_P3_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_POL7080_0.5X_P3_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_POL7080_0.5X_P3_rep2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"PA14_PA69180_0.05X_P3_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","PA14_PA69180_0.05X_P3_rep3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
